image_id,is_ai,style_id
4138,1,6
4139,1,6
4140,1,6
4141,1,6
4142,1,6
4143,1,6
4144,1,6
4145,0,1
4146,1,0
4147,1,1
4148,1,6
4149,1,6
4150,1,6
4151,1,6
4152,1,6
4153,1,6
4154,1,6
4155,1,1
4156,1,6
4157,1,6
4158,1,6
4159,1,6
4160,1,6
4161,1,6
4162,1,6
4163,1,6
4164,1,6
4165,1,1
4166,1,5
4167,1,6
4168,1,6
4169,0,6
4170,1,0
4171,1,1
4172,1,1
4173,1,6
4174,1,6
4175,1,6
4176,1,6
4177,1,6
4178,1,6
4179,1,6
4180,1,6
4181,1,6
4182,1,6
4183,1,1
4184,1,6
4185,1,6
4186,1,6
4187,1,6
4188,1,6
4189,1,6
4190,1,6
4191,2,0
4192,1,6
4193,1,1
4194,1,6
4195,1,6
4196,1,6
4197,1,6
4198,1,6
4199,1,6
4200,1,6
4201,1,6
4202,1,1
4203,1,1
4204,1,6
4205,1,6
4206,1,6
4207,1,6
4208,1,6
4209,1,6
4210,1,6
4211,1,6
4212,1,6
4213,1,6
4214,1,6
4215,1,6
4216,1,6
4217,1,6
4218,1,6
4219,1,6
4220,1,1
4221,1,6
4222,1,6
4223,1,6
4224,1,6
4225,1,6
4226,1,6
4227,1,6
4228,1,6
4229,1,6
4230,1,6
4231,1,6
4232,1,1
4233,1,6
4234,1,6
4235,1,6
4236,1,6
4237,1,6
4238,1,6
4239,1,5
4240,1,6
4241,1,6
4242,1,6
4243,1,1
4244,1,6
4245,1,5
4246,1,6
4247,1,6
4248,1,1
4249,1,1
4250,1,6
4251,1,7
4252,1,7
4253,1,1
4254,1,7
4255,1,7
4256,1,7
4257,1,7
4258,1,7
4259,1,7
4260,1,7
4261,1,7
4262,1,7
4263,1,7
4264,1,7
4265,1,7
4266,1,7
4267,1,7
4268,1,7
4269,1,7
4270,1,1
4271,1,7
4272,1,7
4273,1,7
4274,1,7
4275,1,7
4276,1,7
4277,1,7
4278,1,1
4279,1,7
4280,1,7
4281,1,7
4282,1,7
4283,1,7
4284,1,7
4285,1,7
4286,1,7
4287,1,7
4288,1,7
4289,1,7
4290,1,1
4291,1,7
4292,1,7
4293,1,7
4294,1,7
4295,1,7
4296,1,7
4297,1,7
4298,1,7
4299,1,7
4300,1,7
4301,1,7
4302,1,7
4303,1,7
4304,1,7
4305,1,7
4306,1,7
4307,1,7
4308,1,7
4309,1,7
4310,1,7
4311,1,7
4312,1,7
4313,1,7
4314,1,1
4315,1,7
4316,1,7
4317,1,7
4318,1,7
4319,1,7
4320,1,7
4321,1,7
4322,1,7
4323,1,7
4324,1,7
4325,1,7
4326,1,7
4327,1,7
4328,1,7
4329,1,7
4330,0,7
4331,1,7
4332,1,1
4333,1,7
4334,1,7
4335,1,7
4336,1,7
4337,1,7
4338,1,7
4339,1,7
4340,1,7
4341,1,7
4342,1,7
4343,1,7
4344,1,7
4345,1,7
4346,1,7
4347,1,7
4348,1,7
4349,1,7
4350,1,7
4351,1,7
4352,1,7
4353,1,7
4354,1,7
4355,1,7
4356,1,7
4357,1,7
4358,1,7
4359,1,7
4360,1,7
4361,1,7
4362,1,7
4363,1,7
4364,1,7
4365,1,7
4366,1,7
4367,1,7
4368,1,7
4369,1,7
4370,1,7
4371,1,1
4372,1,7
4373,1,7
4374,1,7
4375,1,7
4376,1,1
4377,1,7
4378,1,7
4379,1,7
4380,1,7
4381,1,7
4382,1,7
4383,1,7
4384,1,7
4385,1,7
4386,1,7
4387,1,7
4388,1,7
4389,1,7
4390,1,7
4391,1,7
4392,1,7
4393,1,7
4394,1,7
4395,1,7
4396,1,7
4397,1,7
4398,1,7
4399,1,7
4400,1,1
4401,1,7
4402,1,7
4403,1,7
4404,1,7
4405,1,7
4406,1,7
4407,1,7
4408,1,7
4409,1,7
4410,1,1
4411,1,7
4412,1,7
4413,1,7
4414,1,7
4415,1,7
4416,1,7
4417,1,7
4418,1,7
4419,1,7
4420,1,7
4421,1,7
4422,1,7
4423,1,7
4424,1,7
4425,1,7
4426,1,7
4427,1,7
4428,1,7
4429,1,7
4430,1,7
4431,1,7
4432,1,7
4433,1,7
4434,1,7
4435,1,7
4436,1,7
4437,1,7
4438,1,7
4439,1,1
4440,1,7
4441,1,7
4442,1,7
4443,1,7
4444,1,7
4445,1,7
4446,1,1
4447,1,7
4448,1,7
4449,1,7
4450,1,7
4451,1,7
4452,1,7
4453,1,7
4454,1,7
4455,1,7
4456,1,7
4457,1,7
4458,1,7
4459,1,7
4460,1,7
4461,1,7
4462,1,7
4463,1,7
4464,1,7
4465,1,7
4466,1,7
4467,1,7
4468,1,7
4469,1,7
4470,1,7
4471,1,1
4472,1,7
4473,1,7
4474,1,7
4475,1,7
4476,1,7
4477,1,7
4478,1,7
4479,1,7
4480,1,7
4481,1,7
4482,1,1
4483,1,7
4484,1,7
4485,1,7
4486,1,7
4487,1,7
4488,1,7
4489,1,7
4490,1,7
4491,1,7
4492,1,7
4493,1,7
4494,1,7
4495,1,7
4496,1,7
4497,1,7
4498,1,7
4499,1,7
4500,1,7
4501,1,8
4502,1,8
4503,1,8
4504,1,8
4505,1,8
4506,1,8
4507,1,8
4508,1,8
4509,1,8
4510,1,8
4511,1,8
4512,1,8
4513,1,8
4514,1,8
4515,1,8
4516,1,8
4517,1,8
4518,1,8
4519,1,8
4520,1,8
4521,1,8
4522,1,8
4523,1,8
4524,1,8
4525,1,8
4526,1,8
4527,1,8
4528,1,8
4529,1,8
4530,1,8
4531,1,8
4532,1,8
4533,1,8
4534,1,8
4535,1,8
4536,1,8
4537,1,8
4538,1,8
4539,1,8
4540,1,8
4541,1,8
4542,1,8
4543,1,8
4544,1,8
4545,1,8
4546,1,8
4547,1,5
4548,1,8
4549,1,8
4550,1,8
4551,1,5
4552,1,8
4553,1,8
4554,1,8
4555,1,8
4556,1,8
4557,1,8
4558,1,8
4559,1,8
4560,1,8
4561,1,8
4562,1,8
4563,1,8
4564,1,8
4565,1,8
4566,1,5
4567,1,8
4568,1,8
4569,1,8
4570,1,8
4571,1,8
4572,1,8
4573,1,8
4574,1,8
4575,1,8
4576,1,8
4577,1,8
4578,1,8
4579,1,8
4580,1,8
4581,1,8
4582,1,8
4583,1,8
4584,1,8
4585,1,8
4586,1,8
4587,1,8
4588,1,8
4589,1,8
4590,1,8
4591,1,5
4592,1,8
4593,1,8
4594,1,8
4595,1,8
4596,1,8
4597,1,8
4598,1,8
4599,1,8
4600,1,8
4601,1,8
4602,1,8
4603,1,8
4604,1,8
4605,1,8
4606,1,8
4607,1,8
4608,1,8
4609,1,8
4610,1,8
4611,1,8
4612,1,8
4613,1,8
4614,1,8
4615,1,8
4616,1,8
4617,1,8
4618,1,8
4619,1,8
4620,1,8
4621,1,8
4622,1,8
4623,1,8
4624,1,8
4625,1,8
4626,1,8
4627,1,8
4628,1,8
4629,1,8
4630,1,8
4631,1,8
4632,1,8
4633,1,5
4634,1,8
4635,1,8
4636,1,8
4637,1,8
4638,1,8
4639,1,8
4640,1,8
4641,1,8
4642,1,8
4643,1,8
4644,1,8
4645,1,8
4646,1,8
4647,1,8
4648,1,8
4649,1,8
4650,1,2
4651,1,8
4652,1,8
4653,1,8
4654,1,8
4655,1,8
4656,1,8
4657,1,8
4658,1,8
4659,1,8
4660,1,8
4661,1,8
4662,1,8
4663,1,8
4664,1,8
4665,1,8
4666,1,8
4667,1,8
4668,1,8
4669,1,8
4670,1,8
4671,1,8
4672,1,8
4673,1,8
4674,1,8
4675,1,8
4676,1,8
4677,1,8
4678,1,8
4679,1,8
4680,1,8
4681,1,8
4682,1,8
4683,1,8
4684,1,8
4685,1,8
4686,1,8
4687,1,8
4688,1,8
4689,1,8
4690,1,8
4691,1,8
4692,1,8
4693,1,8
4694,1,8
4695,1,8
4696,1,2
4697,1,8
4698,1,8
4699,1,8
4700,1,8
4701,1,8
4702,1,8
4703,1,8
4704,1,8
4705,1,8
4706,1,8
4707,1,8
4708,1,8
4709,1,8
4710,1,8
4711,1,8
4712,1,8
4713,1,8
4714,1,8
4715,1,8
4716,1,8
4717,1,8
4718,1,8
4719,1,8
4720,1,8
4721,1,8
4722,1,8
4723,1,8
4724,1,8
4725,1,8
4726,1,8
4727,1,8
4728,1,8
4729,1,8
4730,1,8
4731,1,8
4732,1,8
4733,1,8
4734,1,8
4735,1,8
4736,1,8
4737,1,8
4738,1,8
4739,1,8
4740,1,8
4741,1,8
4742,1,8
4743,1,3
4744,1,8
4745,1,8
4746,1,8
4747,1,8
4748,1,8
4749,1,8
4750,1,8
4751,1,9
4752,1,9
4753,1,9
4754,1,9
4755,1,9
4756,1,9
4757,1,9
4758,1,9
4759,1,9
4760,1,9
4761,1,9
4762,1,9
4763,1,9
4764,1,9
4765,1,9
4766,1,9
4767,1,9
4768,1,9
4769,1,9
4770,1,9
4771,1,9
4772,1,9
4773,1,9
4774,1,9
4775,1,9
4776,1,9
4777,1,9
4778,1,9
4779,1,9
4780,1,9
4781,1,9
4782,1,9
4783,1,9
4784,1,9
4785,1,9
4786,1,9
4787,0,9
4788,1,9
4789,1,9
4790,1,9
4791,1,9
4792,1,9
4793,1,9
4794,1,9
4795,1,9
4796,1,9
4797,1,9
4798,1,9
4799,1,9
4800,1,9
4801,1,9
4802,1,9
4803,1,9
4804,1,9
4805,1,9
4806,1,9
4807,1,9
4808,1,9
4809,1,9
4810,1,9
4811,1,9
4812,1,9
4813,1,9
4814,1,9
4815,1,9
4816,1,9
4817,1,9
4818,1,9
4819,1,9
4820,1,9
4821,1,9
4822,1,9
4823,1,9
4824,1,9
4825,1,9
4826,1,9
4827,1,9
4828,1,9
4829,1,9
4830,1,9
4831,1,9
4832,1,9
4833,1,9
4834,1,9
4835,1,9
4836,1,9
4837,1,9
4838,1,9
4839,1,9
4840,1,9
4841,1,9
4842,1,9
4843,1,9
4844,1,9
4845,1,9
4846,1,9
4847,1,9
4848,1,9
4849,1,9
4850,1,9
4851,1,9
4852,1,9
4853,1,9
4854,1,9
4855,1,9
4856,1,9
4857,1,9
4858,1,9
4859,1,9
4860,1,9
4861,1,9
4862,1,9
4863,1,9
4864,1,9
4865,1,9
4866,1,9
4867,1,9
4868,1,9
4869,1,9
4870,1,9
4871,1,9
4872,1,9
4873,1,9
4874,1,9
4875,1,9
4876,1,9
4877,1,9
4878,1,9
4879,1,9
4880,1,9
4881,1,9
4882,1,9
4883,1,9
4884,1,9
4885,1,9
4886,1,9
4887,1,9
4888,1,9
4889,1,9
4890,1,9
4891,1,9
4892,1,9
4893,1,9
4894,1,9
4895,1,9
4896,1,9
4897,1,9
4898,1,9
4899,1,9
4900,1,9
4901,1,9
4902,1,9
4903,1,9
4904,1,9
4905,1,9
4906,1,9
4907,1,9
4908,1,9
4909,1,9
4910,1,9
4911,1,9
4912,1,9
4913,1,9
4914,1,9
4915,1,9
4916,1,9
4917,1,9
4918,1,9
4919,1,9
4920,1,9
4921,1,9
4922,1,9
4923,1,9
4924,1,9
4925,1,9
4926,1,9
4927,1,9
4928,1,9
4929,1,9
4930,1,9
4931,1,9
4932,1,9
4933,1,9
4934,1,9
4935,1,9
4936,1,9
4937,1,8
4938,1,9
4939,1,9
4940,1,9
4941,1,9
4942,1,9
4943,1,9
4944,1,9
4945,1,9
4946,1,9
4947,0,9
4948,1,9
4949,1,9
4950,1,9
4951,1,9
4952,1,9
4953,1,9
4954,1,9
4955,1,9
4956,1,9
4957,1,9
4958,1,9
4959,1,9
4960,1,9
4961,1,9
4962,1,9
4963,1,9
4964,1,9
4965,1,9
4966,1,9
4967,1,9
4968,1,9
4969,1,9
4970,1,9
4971,1,9
4972,1,9
4973,1,9
4974,1,9
4975,1,9
4976,1,9
4977,1,9
4978,1,9
4979,1,9
4980,1,9
4981,1,9
4982,1,9
4983,1,9
4984,1,9
4985,1,9
4986,1,9
4987,1,9
4988,1,9
4989,1,9
4990,1,9
4991,1,9
4992,1,9
4993,1,9
4994,1,9
4995,1,9
4996,1,9
4997,1,9
4998,1,9
4999,1,9
5000,1,9
5001,1,8
5002,0,4
5003,0,7
5004,0,4
5005,0,5
5006,0,5
5007,0,5
5008,2,5
5009,1,8
5010,0,4
5011,0,6
5012,2,0
5013,0,8
5014,0,6
5015,0,0
5016,0,0
5017,0,5
5018,0,6
5019,0,0
5020,0,5
5021,0,0
5022,0,5
5023,0,9
5024,0,4
5025,0,8
5026,0,0
5027,0,5
5028,0,1
5029,0,5
5030,0,3
5031,0,0
5032,0,6
5033,0,1
5034,0,6
5035,0,4
5036,0,5
5037,0,6
5038,0,9
5039,0,6
5040,0,6
5041,0,1
5042,0,6
5043,0,7
5044,0,6
5045,0,9
5046,0,8
5047,0,9
5048,0,7
5049,0,5
5050,0,1
5051,0,0
5052,0,0
5053,0,8
5054,0,7
5055,2,0
5056,0,0
5057,2,9
5058,0,1
5059,2,9
5060,0,0
5061,0,0
5062,0,0
5063,0,0
5064,0,4
5065,0,4
5066,0,9
5067,0,6
5068,0,6
5069,0,6
5070,0,6
5071,0,4
5072,1,5
5073,0,0
5074,0,9
5075,0,9
5076,0,3
5077,2,4
5078,0,5
5079,0,4
5080,1,6
5081,0,7
5082,0,3
5083,0,9
5084,0,5
5085,0,4
5086,0,4
5087,0,3
5088,0,9
5089,0,6
5090,0,8
5091,0,4
5092,0,4
5093,0,8
5094,0,8
5095,0,4
5096,0,4
5097,0,4
5098,0,4
5099,0,4
5100,0,4
5101,0,6
5102,0,4
5103,0,5
5104,0,4
5105,0,4
5106,0,5
5107,0,5
5108,0,4
5109,0,6
5110,0,0
5111,0,5
5112,0,5
5113,0,4
5114,0,0
5115,0,9
5116,0,7
5117,0,0
5118,0,0
5119,0,0
5120,0,0
5121,0,6
5122,0,8
5123,0,5
5124,0,6
5125,0,0
5126,0,0
5127,0,6
5128,0,8
5129,0,1
5130,0,6
5131,0,4
5132,1,8
5133,2,8
5134,0,6
5135,0,5
5136,0,3
5137,0,6
5138,0,5
5139,2,2
5140,0,4
5141,0,5
5142,0,9
5143,0,1
5144,0,5
5145,0,6
5146,0,5
5147,0,9
5148,2,9
5149,0,0
5150,0,0
5151,0,0
5152,0,9
5153,0,6
5154,0,4
5155,0,0
5156,2,2
5157,0,0
5158,0,3
5159,0,9
5160,0,9
5161,0,0
5162,0,0
5163,0,0
5164,0,0
5165,0,0
5166,0,0
5167,0,5
5168,0,8
5169,0,7
5170,1,3
5171,0,5
5172,0,9
5173,0,7
5174,0,3
5175,2,0
5176,0,1
5177,0,4
5178,0,4
5179,0,9
5180,0,6
5181,0,6
5182,0,9
5183,0,4
5184,0,0
5185,2,5
5186,0,6
5187,0,0
5188,2,9
5189,2,4
5190,0,6
5191,0,8
5192,0,7
5193,0,1
5194,0,4
5195,0,6
5196,0,9
5197,0,3
5198,0,8
5199,0,5
5200,0,0
5201,0,4
5202,0,8
5203,0,4
5204,0,9
5205,0,8
5206,0,0
5207,0,1
5208,0,6
5209,0,1
5210,0,5
5211,0,9
5212,0,0
5213,0,0
5214,0,0
5215,0,6
5216,0,8
5217,0,0
5218,0,9
5219,0,9
5220,1,0
5221,0,5
5222,0,3
5223,0,9
5224,0,4
5225,0,0
5226,0,4
5227,0,9
5228,0,6
5229,0,8
5230,0,0
5231,0,0
5232,0,0
5233,0,9
5234,0,5
5235,0,0
5236,0,4
5237,0,4
5238,0,0
5239,0,9
5240,0,4
5241,0,0
5242,0,0
5243,0,9
5244,0,4
5245,0,6
5246,0,4
5247,0,0
5248,0,4
5249,0,4
5250,0,0
5251,2,0
5252,0,6
5253,0,9
5254,0,6
5255,0,6
5256,0,5
5257,0,4
5258,0,6
5259,0,1
5260,0,4
5261,1,7
5262,0,4
5263,0,3
5264,0,4
5265,0,4
5266,0,5
5267,0,1
5268,0,4
5269,0,6
5270,0,8
5271,0,4
5272,0,7
5273,0,6
5274,0,1
5275,0,0
5276,0,8
5277,0,6
5278,0,6
5279,0,1
5280,0,6
5281,0,6
5282,0,6
5283,2,7
5284,0,4
5285,0,4
5286,0,9
5287,0,9
5288,0,4
5289,0,6
5290,0,6
5291,1,1
5292,0,4
5293,1,0
5294,0,6
5295,0,8
5296,0,9
5297,0,6
5298,0,3
5299,0,5
5300,0,8
5301,0,4
5302,0,4
5303,0,7
5304,2,5
5305,2,7
5306,0,5
5307,2,0
5308,0,9
5309,2,0
5310,0,6
5311,0,6
5312,0,4
5313,0,0
5314,0,9
5315,0,6
5316,0,9
5317,2,0
5318,0,1
5319,0,0
5320,0,6
5321,0,6
5322,0,0
5323,0,6
5324,0,6
5325,0,8
5326,0,8
5327,0,6
5328,2,8
5329,0,8
5330,0,8
5331,0,6
5332,0,5
5333,0,6
5334,0,1
5335,0,6
5336,0,5
5337,0,4
5338,0,6
5339,0,6
5340,2,5
5341,0,5
5342,0,4
5343,0,8
5344,0,6
5345,2,6
5346,0,7
5347,2,3
5348,0,0
5349,0,5
5350,0,6
5351,0,4
5352,0,3
5353,0,8
5354,0,8
5355,0,4
5356,0,8
5357,0,6
5358,0,6
5359,0,4
5360,0,9
5361,0,5
5362,0,4
5363,0,5
5364,0,8
5365,0,6
5366,0,5
5367,0,5
5368,0,0
5369,0,9
5370,0,8
5371,0,9
5372,0,8
5373,0,4
5374,0,0
5375,0,8
5376,0,4
5377,0,5
5378,0,4
5379,0,7
5380,0,6
5381,0,0
5382,0,6
5383,0,4
5384,0,6
5385,0,6
5386,0,6
5387,0,9
5388,0,6
5389,0,5
5390,0,4
5391,0,4
5392,0,4
5393,0,4
5394,0,4
5395,0,5
5396,0,4
5397,2,7
5398,0,6
5399,0,9
5400,0,4
5401,0,9
5402,0,4
5403,0,4
5404,0,0
5405,0,0
5406,0,0
5407,0,0
5408,0,9
5409,2,2
5410,0,2
5411,0,9
5412,0,6
5413,0,9
5414,0,2
5415,0,7
5416,0,7
5417,0,6
5418,0,7
5419,0,0
5420,2,5
5421,0,9
5422,0,5
5423,0,3
5424,0,6
5425,0,7
5426,0,5
5427,0,5
5428,0,9
5429,0,5
5430,0,5
5431,0,6
5432,0,6
5433,1,6
5434,0,9
5435,0,6
5436,0,6
5437,0,0
5438,0,5
5439,0,0
5440,0,5
5441,0,4
5442,1,9
5443,0,5
5444,0,4
5445,0,0
5446,0,9
5447,0,5
5448,0,0
5449,0,6
5450,0,6
5451,0,4
5452,0,5
5453,0,6
5454,0,4
5455,0,0
5456,0,9
5457,0,6
5458,0,9
5459,0,4
5460,0,9
5461,0,5
5462,0,6
5463,0,6
5464,0,9
5465,0,4
5466,0,6
5467,0,9
5468,0,9
5469,0,9
5470,0,4
5471,0,4
5472,0,4
5473,2,2
5474,0,4
5475,0,5
5476,0,6
5477,0,5
5478,0,4
5479,0,4
5480,0,8
5481,0,6
5482,0,0
5483,0,9
5484,0,0
5485,0,4
5486,0,9
5487,0,8
5488,0,0
5489,0,0
5490,0,0
5491,0,0
5492,0,5
5493,0,8
5494,0,5
5495,0,4
5496,0,4
5497,0,6
5498,0,4
5499,0,6
5500,0,5
5501,0,7
5502,0,7
5503,0,5
5504,0,8
5505,0,5
5506,0,7
5507,0,6
5508,1,7
5509,0,4
5510,0,7
5511,0,7
5512,0,5
5513,0,7
5514,1,8
5515,0,7
5516,0,4
5517,0,1
5518,0,4
5519,0,5
5520,0,7
5521,0,5
5522,0,1
5523,0,1
5524,0,8
5525,0,1
5526,1,7
5527,0,1
5528,0,8
5529,0,8
5530,0,1
5531,0,5
5532,0,5
5533,0,5
5534,0,1
5535,0,6
5536,0,5
5537,0,3
5538,0,1
5539,0,0
5540,0,6
5541,0,6
5542,2,6
5543,0,5
5544,2,5
5545,0,5
5546,0,1
5547,0,1
5548,0,1
5549,0,1
5550,0,6
5551,0,5
5552,0,1
5553,0,6
5554,0,6
5555,0,5
5556,0,6
5557,0,1
5558,0,6
5559,0,6
5560,0,1
5561,1,1
5562,0,7
5563,1,1
5564,2,7
5565,0,1
5566,0,7
5567,0,1
5568,0,5
5569,0,1
5570,0,7
5571,0,1
5572,1,7
5573,0,6
5574,0,5
5575,0,1
5576,0,7
5577,0,5
5578,0,1
5579,0,1
5580,1,1
5581,0,1
5582,0,6
5583,0,1
5584,0,5
5585,0,1
5586,0,1
5587,0,1
5588,0,8
5589,0,1
5590,0,1
5591,0,5
5592,0,1
5593,0,5
5594,0,5
5595,0,1
5596,0,1
5597,0,6
5598,0,6
5599,0,1
5600,0,7
5601,0,7
5602,0,3
5603,0,6
5604,0,6
5605,0,1
5606,0,1
5607,0,5
5608,2,6
5609,2,1
5610,0,7
5611,0,5
5612,0,6
5613,0,8
5614,0,1
5615,1,7
5616,0,7
5617,1,1
5618,0,6
5619,0,1
5620,0,1
5621,0,6
5622,0,1
5623,0,1
5624,0,6
5625,0,5
5626,0,1
5627,0,1
5628,0,1
5629,0,1
5630,1,1
5631,1,1
5632,0,6
5633,0,5
5634,0,6
5635,0,6
5636,1,5
5637,1,6
5638,0,1
5639,1,1
5640,0,1
5641,0,6
5642,0,5
5643,0,1
5644,0,1
5645,0,1
5646,0,1
5647,0,6
5648,0,1
5649,0,6
5650,0,6
5651,0,1
5652,0,5
5653,0,1
5654,0,5
5655,0,5
5656,0,1
5657,0,6
5658,0,5
5659,0,1
5660,0,1
5661,0,5
5662,0,1
5663,0,6
5664,0,5
5665,2,1
5666,0,1
5667,0,1
5668,0,1
5669,0,1
5670,0,5
5671,0,1
5672,1,5
5673,0,1
5674,1,1
5675,0,6
5676,0,1
5677,0,1
5678,0,1
5679,0,1
5680,0,1
5681,0,1
5682,0,1
5683,0,5
5684,0,1
5685,0,1
5686,0,1
5687,0,1
5688,0,6
5689,1,1
5690,2,6
5691,0,6
5692,0,7
5693,0,5
5694,0,1
5695,0,1
5696,1,6
5697,1,1
5698,0,1
5699,0,1
5700,0,6
5701,0,1
5702,0,1
5703,1,1
5704,0,1
5705,0,5
5706,0,1
5707,0,6
5708,0,6
5709,1,5
5710,0,1
5711,2,6
5712,1,5
5713,0,1
5714,0,1
5715,0,6
5716,0,1
5717,1,7
5718,1,7
5719,0,1
5720,0,1
5721,0,1
5722,0,1
5723,0,1
5724,0,1
5725,0,1
5726,0,1
5727,0,1
5728,0,5
5729,0,1
5730,0,1
5731,0,1
5732,0,7
5733,0,1
5734,0,6
5735,2,5
5736,0,7
5737,0,5
5738,0,1
5739,0,1
5740,0,7
5741,0,7
5742,0,5
5743,0,5
5744,2,7
5745,0,6
5746,0,6
5747,0,4
5748,0,5
5749,0,7
5750,0,5
5751,0,9
5752,0,5
5753,0,1
5754,0,1
5755,2,1
5756,0,1
5757,2,7
5758,0,6
5759,0,6
5760,0,6
5761,0,7
5762,0,1
5763,0,7
5764,1,1
5765,0,5
5766,1,1
5767,1,1
5768,0,1
5769,0,1
5770,0,1
5771,0,8
5772,0,5
5773,0,5
5774,0,7
5775,0,5
5776,0,5
5777,0,6
5778,2,1
5779,0,3
5780,0,1
5781,1,1
5782,0,7
5783,0,1
5784,2,6
5785,0,9
5786,0,0
5787,0,1
5788,0,1
5789,0,7
5790,0,1
5791,0,1
5792,0,1
5793,0,1
5794,0,1
5795,0,1
5796,1,1
5797,0,5
5798,0,1
5799,0,6
5800,0,1
5801,0,1
5802,2,7
5803,0,5
5804,2,7
5805,0,1
5806,0,7
5807,0,1
5808,0,5
5809,0,1
5810,0,6
5811,0,0
5812,0,5
5813,0,1
5814,2,7
5815,0,1
5816,0,1
5817,0,6
5818,0,1
5819,0,1
5820,0,5
5821,0,1
5822,0,1
5823,0,1
5824,0,1
5825,0,1
5826,0,1
5827,0,1
5828,0,6
5829,2,8
5830,0,1
5831,1,6
5832,0,1
5833,0,6
5834,0,5
5835,0,1
5836,0,1
5837,2,5
5838,0,5
5839,0,6
5840,0,1
5841,0,6
5842,0,1
5843,0,1
5844,0,6
5845,0,5
5846,0,1
5847,0,6
5848,0,6
5849,0,6
5850,0,7
5851,0,6
5852,1,1
5853,2,1
5854,0,1
5855,0,8
5856,0,6
5857,0,1
5858,0,6
5859,0,4
5860,1,1
5861,1,1
5862,0,5
5863,0,1
5864,0,1
5865,2,7
5866,0,1
5867,0,5
5868,0,1
5869,0,6
5870,0,1
5871,0,5
5872,0,1
5873,0,1
5874,0,1
5875,0,6
5876,0,1
5877,0,6
5878,0,1
5879,0,1
5880,0,1
5881,0,1
5882,0,1
5883,0,1
5884,0,1
5885,0,1
5886,0,1
5887,0,8
5888,0,6
5889,0,1
5890,0,1
5891,0,1
5892,0,1
5893,0,1
5894,0,1
5895,0,5
5896,0,6
5897,2,1
5898,0,1
5899,0,1
5900,0,7
5901,0,1
5902,0,4
5903,1,6
5904,0,7
5905,0,6
5906,0,1
5907,0,6
5908,0,6
5909,0,7
5910,0,5
5911,2,7
5912,0,1
5913,0,1
5914,0,1
5915,0,1
5916,0,1
5917,0,7
5918,0,5
5919,0,5
5920,0,5
5921,0,5
5922,0,7
5923,0,7
5924,0,5
5925,0,5
5926,0,6
5927,0,1
5928,0,5
5929,0,5
5930,0,6
5931,2,7
5932,1,7
5933,2,0
5934,0,1
5935,0,6
5936,1,1
5937,1,5
5938,0,6
5939,0,5
5940,0,1
5941,0,6
5942,0,6
5943,0,1
5944,0,6
5945,0,5
5946,1,1
5947,0,5
5948,0,5
5949,0,5
5950,0,1
5951,0,4
5952,0,1
5953,0,1
5954,0,7
5955,0,5
5956,0,5
5957,0,5
5958,0,7
5959,2,5
5960,2,7
5961,0,7
5962,0,1
5963,0,1
5964,0,1
5965,0,6
5966,0,1
5967,0,4
5968,2,5
5969,0,1
5970,0,1
5971,0,5
5972,0,6
5973,0,6
5974,0,6
5975,0,1
5976,0,7
5977,2,1
5978,0,1
5979,1,6
5980,0,5
5981,0,7
5982,0,5
5983,2,7
5984,0,9
5985,0,1
5986,0,6
5987,0,9
5988,0,1
5989,0,1
5990,0,1
5991,2,5
5992,0,1
5993,0,1
5994,0,1
5995,0,8
5996,0,5
5997,0,6
5998,0,1
5999,0,1
6000,0,1
6001,0,0
6002,0,0
6003,0,4
6004,0,4
6005,0,4
6006,0,4
6007,0,1
6008,0,4
6009,0,4
6010,2,4
6011,0,6
6012,0,3
6013,0,6
6014,2,5
6015,0,4
6016,2,2
6017,0,5
6018,0,5
6019,0,8
6020,0,2
6021,0,0
6022,0,5
6023,0,5
6024,0,5
6025,1,6
6026,2,8
6027,0,8
6028,0,6
6029,0,4
6030,0,8
6031,0,8
6032,0,4
6033,0,9
6034,0,1
6035,0,6
6036,0,6
6037,0,4
6038,0,5
6039,0,7
6040,0,4
6041,0,9
6042,0,8
6043,0,5
6044,0,4
6045,0,5
6046,0,5
6047,0,6
6048,0,5
6049,0,6
6050,0,9
6051,0,5
6052,0,4
6053,0,9
6054,0,6
6055,0,4
6056,0,5
6057,0,7
6058,0,5
6059,0,3
6060,1,5
6061,1,8
6062,0,4
6063,0,4
6064,0,6
6065,2,2
6066,0,5
6067,0,5
6068,0,6
6069,2,8
6070,2,7
6071,0,8
6072,0,0
6073,1,2
6074,0,5
6075,0,6
6076,0,6
6077,0,4
6078,0,5
6079,0,1
6080,0,6
6081,2,4
6082,0,6
6083,0,5
6084,0,4
6085,0,5
6086,0,6
6087,0,6
6088,0,8
6089,0,6
6090,0,4
6091,0,6
6092,2,5
6093,0,8
6094,0,3
6095,0,9
6096,0,8
6097,2,8
6098,0,5
6099,0,4
6100,0,3
6101,0,5
6102,1,8
6103,0,5
6104,0,5
6105,2,5
6106,0,1
6107,0,4
6108,1,5
6109,1,3
6110,2,2
6111,1,6
6112,2,8
6113,0,8
6114,0,8
6115,0,0
6116,0,8
6117,0,0
6118,0,5
6119,0,5
6120,0,8
6121,0,4
6122,1,3
6123,2,4
6124,0,5
6125,0,4
6126,0,4
6127,0,4
6128,0,1
6129,0,5
6130,0,8
6131,0,5
6132,0,9
6133,0,4
6134,0,8
6135,0,4
